course_id,neg_count,pos_count,num_chapters,n_videos,n_exercises,n_problems,n_users_content_interaction,assignment_coverage,video_coverage,discussion_coverage,problems_attempted,attempts_total,correct_total,correct_rate_course,comments_total,commenters_total,views_total,viewers_total,unique_videos_viewed,enrollment_count,num_inactive_users,inactive_rate,avg_video_duration_sec,avg_exercise_correct_rate_course,avg_exercise_attempt_rate_course,avg_video_access_rate_course,school_id,qs_rank,progress_ratio,CQS_hybrid,CQS_num,CQS_num_pred,CQS_label_pred
C_696666,0,0,5,29,5,30,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,774.115275862069,0.0,0.0,0.0,S_104,,0.0,Needs Improvement,0,0,Needs Improvement
C_696710,0,0,5,32,5,51,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_50,,0.0,Needs Improvement,0,0,Needs Improvement
C_697278,0,0,6,57,5,28,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,322.7590588235294,0.0,0.0,0.0,S_1,20.0,0.0,Needs Improvement,0,0,Needs Improvement
C_697471,0,0,21,438,50,34,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_57,1.0,0.0,Needs Improvement,0,0,Needs Improvement
C_697686,0,0,10,69,15,35,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,528.8535303030303,0.0,0.0,0.0,S_57,1.0,0.0,Needs Improvement,0,0,Needs Improvement
C_904503,0,0,10,16,31,308,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,354.0973333333333,0.0,0.0,0.0,,205.0,0.0,Needs Improvement,0,0,Needs Improvement
C_735103,0,0,3,3,4,10,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,540.2833333333333,0.0,0.0,0.0,,205.0,0.0,Needs Improvement,0,0,Needs Improvement
C_735160,0,0,11,49,3,24,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_303,,0.0,Needs Improvement,0,0,Needs Improvement
C_2291322,0,0,12,12,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_63,,0.0,Needs Improvement,0,0,Needs Improvement
C_737380,0,0,2,24,8,147,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_232,,0.0,Needs Improvement,0,0,Needs Improvement
C_756622,0,0,8,40,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_72,396.0,0.0,Needs Improvement,0,0,Needs Improvement
C_782574,0,0,8,67,7,20,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,365.7623809523809,0.0,0.0,0.0,S_349,205.0,0.0,Needs Improvement,0,0,Needs Improvement
C_927944,0,0,3,25,3,10,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_425,205.0,0.0,Needs Improvement,0,0,Needs Improvement
C_947658,0,0,7,35,8,82,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_256,,0.0,Needs Improvement,0,0,Needs Improvement
C_947695,0,0,12,52,18,51,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_93,,0.0,Needs Improvement,0,0,Needs Improvement
C_947706,0,0,13,40,13,65,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_875,,0.0,Needs Improvement,0,0,Needs Improvement
C_947707,0,0,5,65,5,56,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_875,,0.0,Needs Improvement,0,0,Needs Improvement
C_947804,0,0,12,65,11,160,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_149,1001.0,0.0,Needs Improvement,0,0,Needs Improvement
C_947807,0,0,9,54,9,84,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_12,547.0,0.0,Needs Improvement,0,0,Needs Improvement
C_1169292,0,0,12,54,17,127,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_60,205.0,0.0,Needs Improvement,0,0,Needs Improvement
C_1722664,0,0,15,124,50,166,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,627.5842947368421,0.0,0.0,0.0,S_374,205.0,0.0,Needs Improvement,0,0,Needs Improvement
C_1910405,0,0,1,1,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_109,,0.0,Needs Improvement,0,0,Needs Improvement
C_1760285,0,0,13,72,139,155,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,970.7692816901408,0.0,0.0,0.0,S_1,20.0,0.0,Needs Improvement,0,0,Needs Improvement
C_1910413,0,0,1,1,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_38,484.0,0.0,Needs Improvement,0,0,Needs Improvement
C_1910442,0,0,7,10,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_31,,0.0,Needs Improvement,0,0,Needs Improvement
C_2097424,0,0,12,36,12,119,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_144,316.0,0.0,Needs Improvement,0,0,Needs Improvement
C_2275456,0,0,1,7,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_483,1001.0,0.0,Needs Improvement,0,0,Needs Improvement
C_1910392,0,0,1,1,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_483,1001.0,0.0,Needs Improvement,0,0,Needs Improvement
C_1910444,0,0,1,1,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_111,,0.0,Needs Improvement,0,0,Needs Improvement
C_2338059,0,0,7,59,7,140,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,624.5029827586208,0.0,0.0,0.0,S_1,20.0,0.0,Needs Improvement,0,0,Needs Improvement
C_2338069,0,0,20,69,20,100,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_1,20.0,0.0,Needs Improvement,0,0,Needs Improvement
C_2338076,0,0,15,83,20,203,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,713.8708641975309,0.0,0.0,0.0,S_1,20.0,0.0,Needs Improvement,0,0,Needs Improvement
